# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
Reika.ChromatiCraft.ModInterface.NEI.CrystalBrewerHandler,0
Reika.ChromatiCraft.ModInterface.NEI.CrystalFurnaceHandler,0
Reika.ChromatiCraft.ModInterface.NEI.EnchantDecompHandler,0
Reika.ChromatiCraft.ModInterface.NEI.FabricatorHandler,0
Reika.ChromatiCraft.ModInterface.NEI.GlowFireHandler,0
Reika.ChromatiCraft.ModInterface.NEI.PlantDustHandler,0
Reika.ReactorCraft.NEI.CentrifugeHandler,0
Reika.ReactorCraft.NEI.ElectrolyzerHandler,0
Reika.ReactorCraft.NEI.SynthesizerHandler,0
Reika.ReactorCraft.NEI.UProcessorHandler,0
Reika.RotaryCraft.ModInterface.NEI.BlastFurnaceHandler,0
Reika.RotaryCraft.ModInterface.NEI.CentrifugeHandler,0
Reika.RotaryCraft.ModInterface.NEI.CompactorHandler,0
Reika.RotaryCraft.ModInterface.NEI.ComposterHandler,0
Reika.RotaryCraft.ModInterface.NEI.CrystallizerHandler,0
Reika.RotaryCraft.ModInterface.NEI.DropProcessorHandler,0
Reika.RotaryCraft.ModInterface.NEI.DryingBedHandler,0
Reika.RotaryCraft.ModInterface.NEI.ExtractorHandler,0
Reika.RotaryCraft.ModInterface.NEI.FermenterHandler,0
Reika.RotaryCraft.ModInterface.NEI.FillingStationHandler,0
Reika.RotaryCraft.ModInterface.NEI.FractionHandler,0
Reika.RotaryCraft.ModInterface.NEI.FrictionHandler,0
Reika.RotaryCraft.ModInterface.NEI.FridgeHandler,0
Reika.RotaryCraft.ModInterface.NEI.FuelEnhancerHandler,0
Reika.RotaryCraft.ModInterface.NEI.GrinderHandler,0
Reika.RotaryCraft.ModInterface.NEI.LavaMakerHandler,0
Reika.RotaryCraft.ModInterface.NEI.PulseJetHandler,0
Reika.RotaryCraft.ModInterface.NEI.ToolChargingHandler,0
Reika.RotaryCraft.ModInterface.NEI.ToolCraftingHandler,0
Reika.RotaryCraft.ModInterface.NEI.WetterHandler,0
Reika.RotaryCraft.ModInterface.NEI.WorktableRecipeHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIAlchemyRecipeHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIAltarRecipeHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIBindingRitualHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIBloodOrbShapedHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIBloodOrbShapelessHandler,0
appeng.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIAEShapelessRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEICellViewHandler,0
appeng.integration.modules.NEIHelpers.NEIFacadeRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIGrinderRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIInscriberRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIWorldCraftingHandler,0
aroma1997.core.recipes.nei.ShapedAromicRecipeHandler,0
aroma1997.core.recipes.nei.ShapelessAromicRecipeHandler,0
buildcraft.compat.nei.RecipeHandlerAssemblyTable,0
buildcraft.compat.nei.RecipeHandlerIntegrationTable,0
buildcraft.compat.nei.RecipeHandlerRefinery,0
codechicken.nei.recipe.BrewingRecipeHandler,0
codechicken.nei.recipe.FireworkRecipeHandler,0
codechicken.nei.recipe.FuelRecipeHandler,0
codechicken.nei.recipe.FurnaceRecipeHandler,0
codechicken.nei.recipe.InformationHandler,0
codechicken.nei.recipe.ShapedRecipeHandler,0
codechicken.nei.recipe.ShapelessRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.ArcaneShapedRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.ArcaneShapelessRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.CrucibleRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.InfusionRecipeHandler,0
com.emoniph.witchery.integration.NEICauldronRecipeHandler,0
com.emoniph.witchery.integration.NEIDistilleryRecipeHandler,0
com.emoniph.witchery.integration.NEIKettleRecipeHandler,0
com.emoniph.witchery.integration.NEISpinningWheelRecipeHandler,0
com.emoniph.witchery.integration.NEIWitchesOvenRecipeHandler,0
com.gtnewhorizons.aspectrecipeindex.nei.AlchemyRecipeHandler,0
com.gtnewhorizons.aspectrecipeindex.nei.AspectCombinationHandler,0
com.gtnewhorizons.aspectrecipeindex.nei.InfusionRecipeHandler,0
com.gtnewhorizons.aspectrecipeindex.nei.ItemsContainingAspectHandler,0
com.gtnewhorizons.aspectrecipeindex.nei.arcaneworkbench.ShapedArcaneRecipeHandler,0
com.gtnewhorizons.aspectrecipeindex.nei.arcaneworkbench.ShapelessArcaneRecipeHandler,0
com.gtnewhorizons.aspectrecipeindex.nei.arcaneworkbench.WandRecipeHandler,0
com.rwtema.extrautils.nei.EnderConstructorHandler,0
com.rwtema.extrautils.nei.FMPMicroBlocksHandler,0
com.rwtema.extrautils.nei.InfoHandler,0
com.rwtema.extrautils.nei.MicroBlocksHandler,0
com.rwtema.extrautils.nei.SoulHandler,0
forestry.factory.recipes.nei.NEIHandlerBottler,0
forestry.factory.recipes.nei.NEIHandlerCarpenter,0
forestry.factory.recipes.nei.NEIHandlerCentrifuge,0
forestry.factory.recipes.nei.NEIHandlerFabricator,0
forestry.factory.recipes.nei.NEIHandlerFermenter,0
forestry.factory.recipes.nei.NEIHandlerMoistener,0
forestry.factory.recipes.nei.NEIHandlerSqueezer,0
forestry.factory.recipes.nei.NEIHandlerStill,0
hellfirepvp.beebetteratbees.client.gui.BBABGuiRecipeTreeHandler,0
net.bdew.neiaddons.botany.flowers.FlowerBreedingHandler,0
net.bdew.neiaddons.forestry.bees.BeeBreedingHandler,0
net.bdew.neiaddons.forestry.bees.BeeProduceHandler,0
net.bdew.neiaddons.forestry.butterflies.ButterflyBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeProduceHandler,0
net.machinemuse.numina.nei.JSONRecipeHandler,0
ru.timeconqueror.tcneiadditions.nei.AspectCombinationHandler,0
ru.timeconqueror.tcneiadditions.nei.AspectFromItemStackHandler,0
ru.timeconqueror.tcneiadditions.nei.arcaneworkbench.ArcaneCraftingShapedHandler,0
team.chisel.compat.nei.RecipeHandlerChisel,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerBioReactor,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerComposter,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerGrinder,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerHarvester,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerLaserDrill,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerLavaFabricator,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerMeatPacker,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSewer,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSlaughterhouse,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSludgeBoiler,0
witchinggadgets.client.nei.NEIInfernalBlastfurnaceHandler,0
witchinggadgets.client.nei.NEISpinningWheelHandler,0
